# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 03:51 (Moscow)
# Count: 574
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?type=ws&host=elenaaaaaaaaaa.cloudns.pro#0001 | 🇬🇧 United Kingdom | [91ms108.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.130.234:8880?security=none&type=ws&host=vms.lifetime54.workers.dev#0562 | 🇮🇪 Ireland | [120ms] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:2086?security=none&type=ws&path=/eyJqdW5rIjoia3dPRFJ2Nko5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0563 | 🌐 Unknown | [115ms] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.97.1:2052?security=none&type=ws&path=/eyJqdW5rIjoiU1V4Ykp5S1h3aSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0564 | 🇺🇸 United States | [120ms] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.27:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0565 | 🇺🇸 United States | [71ms] | 🏴 Black | TG: @FlareFeedtg
vless://af65ce20-7129-4ee3-b957-67120aaa382c@104.19.109.226:80?security=none&type=ws&path=/api/ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&packetEncoding=xudp&sni=web-app-1r4mk.app-qzhgjw.workers.dev&encryption=none#0566 | 🌐 Unknown | [251ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.169:443?security=tls&type=ws&path=/sync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0567 | 🇸🇪 Sweden | [124ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.241:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0568 | 🇱🇻 Latvia | [118ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0569 | 🇸🇪 Sweden | [170ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.25:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0570 | 🇳🇱 Netherlands | [277ms] | 🏴 Black | TG: @FlareFeedtg
vless://39e0f771-bef0-4e0e-a8f2-9ba6806d363a@104.19.39.228:443?encryption=none&security=tls&sni=web-app-1r4mk.app-qzhgjw.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&path=/api/ws#0571 | 🇩🇪 Germany | [780ms] | 🏴 Black | TG: @FlareFeedtg
vless://39e0f771-bef0-4e0e-a8f2-9ba6806d363a@104.19.39.228:80?encryption=none&security=none&sni=web-app-1r4mk.app-qzhgjw.workers.dev&fp=chrome&type=ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&path=/api/ws#0572 | 🇩🇪 Germany | [439ms] | 🏴 Black | TG: @FlareFeedtg
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@171.83.48.117:8443?&security=tls&fp=chrome&sni=kkkk-xcd.pages.dev&type=ws&headerType=none&host=kkkk-xcd.pages.dev&path=%2F%3Fed%3D2048#0573 | 🇨🇳 China | [1673ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.50:8880?security=none&type=ws&path=/?https://t.me/youtube@ZYFXSfp=chrome&host=vms.lifetime23.workers.dev&packetEncoding=xudp#0574 | 🇳🇱 Netherlands | [111ms] | 🏴 Black | TG: @FlareFeedtg
