# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 13:53 (Moscow)
# Count: 944
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@104.16.107.139:8880?security=none&type=ws&host=shy-mud-e936.15-bb9.workers.dev#0001 | 🇯🇵 Japan | [126ms64.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0859 | 🇹🇼 Taiwan | [1128ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.225:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0860 | 🇦🇺 Australia | [892ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#0861 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@romantic-kangaroo.rooster465.autos:443?mux=1#0862 | 🇰🇷 South Korea | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0863 | 🇹🇼 Taiwan | [1044ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&allowInsecure=1&type=tcp#0864 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0865 | 🇺🇸 United States | [580ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0866 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0867 | 🇮🇪 Ireland | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0868 | 🇰🇷 South Korea | [12579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&type=tcp&fp=chrome#0869 | 🇸🇬 Singapore | [12673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#0870 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?sni=innocent-rattler.rooster465.autos#0871 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#0872 | 🇯🇵 Japan | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0873 | 🇵🇱 Poland | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@3.36.52.203:443?security=tls&sni=inviting-rabbit.rooster465.autos&allowInsecure=1#0874 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0875 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#0876 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@79.133.126.38:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#0877 | 🇳🇱 Netherlands | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0878 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0879 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0880 | 🇺🇸 United States | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@brief-hare.rooster465.autos:443?allowInsecure=0&sni=brief-hare.rooster465.autos#0881 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0882 | 🇭🇰 Hong Kong | [586ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@amazed-burro.rooster465.autos:443?sni=amazed-burro.rooster465.autos&type=tcp&fp=chrome#0883 | 🇸🇬 Singapore | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01a.seoulcityhall.com.ua:2051?sni=45.32.28.232&type=tcp#0884 | 🇰🇷 South Korea | [900ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@crucial-moth.rooster465.autos:443?allowInsecure=0&sni=crucial-moth.rooster465.autos#0885 | 🇩🇪 Germany | [192ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#0886 | 🇰🇷 South Korea | [788ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#0887 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@177.3.212.215:443?security=tls&sni=nl4.275.axolab.org&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#0888 | 🇺🇸 United States | [225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02a.seoulcitygovernment.com.ua:2050?sni=45.32.28.232&type=tcp#0889 | 🇰🇷 South Korea | [932ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls#0890 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0891 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=definite-gazelle.rooster465.autos#0892 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos#0893 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#0894 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0895 | 🇰🇷 South Korea | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0896 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@capable-loon.rooster465.autos:443?sni=capable-loon.rooster465.autos&type=tcp&fp=chrome#0897 | 🇯🇵 Japan | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0898 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&type=tcp&fp=chrome#0899 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443#0900 | 🇺🇸 United States | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0901 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0902 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#0903 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0904 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://a6xjq4UD2t@ir1.iobase.ir:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome#0905 | 🇮🇷 Iran | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@infinite-tuna.rooster465.autos:443?sni=infinite-tuna.rooster465.autos&allowInsecure=1&type=tcp#0906 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-titmouse.rooster465.autos:443?allowInsecure=1&sni=alert-titmouse.rooster465.autos#0907 | 🇺🇸 United States | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-raptor.rooster465.autos:443?mux=1#0908 | 🇮🇪 Ireland | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#0909 | 🇮🇪 Ireland | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01.tokyometropolis.chernigov.ua:2053?sni=45.32.28.232&type=tcp#0910 | 🇯🇵 Japan | [693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#0911 | 🇮🇪 Ireland | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@in-colt.rooster465.autos:443?allowInsecure=1&sni=in-colt.rooster465.autos#0912 | 🇦🇺 Australia | [899ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#0913 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#0914 | 🇯🇵 Japan | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@concise-grackle.rooster465.autos:443?mux=1#0915 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@129.159.34.196:443/?plugin=v2ray-plugin%253Bmode%253Dwebsocket%253Bpath%253D3e96ef7d-8637-42c2-ac73-75182196e755%252F%253Fed%253D2560%253Bmux%253D0%253Bskip-cert-verify%253Dtrue%253Bhost%253Dmfvpn.fuchen.indevs.in%253Btls%253Bsni%253DTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2%3B#0916 | 🇺🇸 United States | [651ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.104.12:443#0917 | 🇮🇷 Iran | [102ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@103.133.1.38:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Btls%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%3D2560%3B#0918 | 🌐 Unknown | [7ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTphYWFhYWFiYi00ZGRkLTRlZWUtOWZmZi1mZmZmZmZmZmZmZmY=@afrcloud22.mmv.kr:80#0919 | 🌐 Unknown | [143ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.138.17:443#0920 | 🌐 Unknown | [88ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J+Hsw==@95.85.250.78:443#0921 | 🇫🇮 Finland | [69ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@45.43.88.13:2053#0922 | 🇳🇱 Netherlands | [93ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.70.92:443#0923 | 🌐 Unknown | [75ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@190.93.246.16:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Bhost%3Dylnhh.us.ci#0924 | 🌐 Unknown | [48ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.10:443#0925 | 🇮🇷 Iran | [188ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.11:443#0926 | 🇮🇷 Iran | [428ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.107.10:443#0927 | 🇮🇷 Iran | [247ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.14.127:443#0928 | 🌐 Unknown | [14ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@dkstatics-public.digikala.com:443#0929 | 🇮🇷 Iran | [937ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@104.18.42.54:443#0930 | 🌐 Unknown | [47ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@199.181.197.38:443/?plugin=v2ray-plugin;mode=websocket;path=3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560;mux=0;skip-cert-verify=true;host=mfvpn.fuchen.indevs.in;tls;sni=Telegram🇨🇳 @WangCai2#0931 | 🌐 Unknown | [18ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Bmux%3D0%3Bhost%3Dmfvpn.fuchen.indevs.in%3Btls#0932 | 🇳🇱 Netherlands | [145ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.105.11:443#0933 | 🇮🇷 Iran | [171ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.152.216:443#0934 | 🌐 Unknown | [47ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@69.84.182.16:443#0935 | 🇺🇸 United States | [6ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.25.12:443#0936 | 🌐 Unknown | [6ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@5.253.189.215:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Btls%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%3D2560%3B#0937 | 🇳🇱 Netherlands | [92ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.106.10:443#0938 | 🇮🇷 Iran | [107ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@50.62.88.16:443#0939 | 🇺🇸 United States | [6ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.39.33:443#0940 | 🌐 Unknown | [60ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.153.86:443#0941 | 🌐 Unknown | [50ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@59.31.102.62:25565#0942 | 🇰🇷 South Korea | [1143ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.105.10:443#0943 | 🇮🇷 Iran | [162ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTowMTk1YzQ3Ni02M2Y4LTcyMzItYWM0Mi0wYWMxZWFhYmU5MzQ@104.19.177.137:2096/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bmux%3D0%3Bpath%3D%2F192.168.1.1-443%3Bhost%3Dss1.pages.dev%3Btls#0944 | 🌐 Unknown | [7ms] | 🏴 Black | TG: @FlareFeedtg
