# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 08:35 (Moscow)
# Count: 982
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0001 | 🇷🇺 Russia | [46ms162.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&type=tcp&fp=chrome#0844 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#0845 | 🇸🇬 Singapore | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@curious-llama.rooster465.autos:443?mux=1#0846 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@nice-elephant.rooster465.autos:443?sni=nice-elephant.rooster465.autos&type=tcp&fp=chrome#0847 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@05.tokyometropolis.kiev.ua:2053?sni=45.32.28.232&type=tcp#0848 | 🇯🇵 Japan | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@dashing-bedbug.rooster465.autos:443?mux=1#0849 | 🇰🇷 South Korea | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0850 | 🇯🇵 Japan | [689ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@key-flounder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0851 | 🇯🇵 Japan | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&allowInsecure=1&type=tcp#0852 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn2Bf0iRwJkJQgDk6gX6x81RB@hl-freedom-2.undef.network:443?sni=hl-freedom-2.undef.network&allowInsecure=1#0853 | 🇵🇱 Poland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#0854 | 🇮🇪 Ireland | [246ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lenient-grubworm.rooster465.autos:443?sni=lenient-grubworm.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0855 | 🇯🇵 Japan | [806ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@relaxing-mayfly.rooster465.autos:443?allowInsecure=1#0856 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0857 | 🇸🇬 Singapore | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0858 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0859 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0860 | 🇵🇱 Poland | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0861 | 🇩🇪 Germany | [305ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0862 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0863 | 🇸🇬 Singapore | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@ethical-monkfish.rooster465.autos:443?mux=1#0864 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0865 | 🇸🇬 Singapore | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#0866 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?sni=apparent-wasp.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0867 | 🇮🇪 Ireland | [308ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#0868 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0869 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@nl-1.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0870 | 🇳🇱 Netherlands | [336ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#0871 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01.tokyometropolis.chernigov.ua:2053?sni=45.32.28.232&type=tcp#0872 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&type=tcp&fp=chrome#0873 | 🇵🇱 Poland | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0874 | 🇭🇰 Hong Kong | [556ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0875 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#0876 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#0877 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@18.143.172.178:443?security=tls&sni=charming-puma.rooster465.autos&allowInsecure=1#0878 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@precious-racer.rooster465.autos:443?sni=precious-racer.rooster465.autos&allowInsecure=1&type=tcp#0879 | 🇯🇵 Japan | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@internal-garfish.rooster465.autos:443?sni=internal-garfish.rooster465.autos&type=tcp&fp=chrome#0880 | 🇮🇪 Ireland | [189ms] | 🏴 Black | TG: @FlareFeedtg
trojan://14bac0e43c849123ccb0fd0690f24316@118.253.167.243:59443?allowInsecure=1&sni=tyy129.magiclampcloud.com&type=tcp#0881 | 🇨🇳 China | [799ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@precious-stag.rooster465.autos:443?allowInsecure=0&sni=precious-stag.rooster465.autos#0882 | 🇺🇸 United States | [571ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@crucial-moth.rooster465.autos:443?allowInsecure=0&sni=crucial-moth.rooster465.autos#0883 | 🇩🇪 Germany | [186ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@87.121.33.37:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#0884 | 🇦🇺 Australia | [904ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f#0885 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&type=tcp&path=/#0886 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#0887 | 🇩🇪 Germany | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#0888 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@polished-imp.rooster465.autos:443?security=tls#0889 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos#0890 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.227:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0891 | 🇵🇱 Poland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#0892 | 🇮🇪 Ireland | [189ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1#0893 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#0894 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0895 | 🇮🇪 Ireland | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@active-mackerel.rooster465.autos:443?mux=1#0896 | 🇯🇵 Japan | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@golden-kangaroo.rooster465.autos:443?sni=golden-kangaroo.rooster465.autos&type=tcp&fp=chrome#0897 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#0898 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@natural-collie.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=natural-collie.rooster465.autos#0899 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@novel-kodiak.rooster465.autos:443?allowInsecure=1#0900 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#0901 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.112.252.167:443?sni=exotic-chow.rooster465.autos&allowInsecure=1#0902 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@79.133.126.38:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#0903 | 🇳🇱 Netherlands | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@04.tokyometropolis.kherson.ua:2053?sni=45.32.28.232&type=tcp#0904 | 🇯🇵 Japan | [787ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@vast-werewolf.rooster465.autos:443?allowInsecure=1&sni=vast-werewolf.rooster465.autos#0905 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0906 | 🇰🇷 South Korea | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@3.122.55.145:443?security=tls&sni=certain-egret.rooster465.autos&allowInsecure=1#0907 | 🇩🇪 Germany | [192ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=definite-gazelle.rooster465.autos#0908 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0909 | 🇸🇪 Sweden | [308ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@hot-tapir.rooster465.autos:443?allowInsecure=0&sni=hot-tapir.rooster465.autos#0910 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1#0911 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@a03.taipeicitygovernment.cn.ua:3462/?type=tcp&security=tls&sni=45.32.28.232#0912 | 🇹🇼 Taiwan | [972ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0913 | 🇹🇼 Taiwan | [937ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-frog.rooster465.autos:443?allowInsecure=1&sni=magical-frog.rooster465.autos#0914 | 🇯🇵 Japan | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@brief-hare.rooster465.autos:443?allowInsecure=0&sni=brief-hare.rooster465.autos#0915 | 🇸🇬 Singapore | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@flowing-eagle.rooster465.autos:443?sni=flowing-eagle.rooster465.autos&fp=chrome&type=tcp&path=%2f#0916 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@au-3.tr202604.com:443?type=tcp&security=tls&allowInsecure=0#0917 | 🇦🇺 Australia | [1022ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#0918 | 🇯🇵 Japan | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@beloved-crow.rooster465.autos:443?allowInsecure=0&sni=beloved-crow.rooster465.autos#0919 | 🇮🇪 Ireland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls&path=/#0920 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@simple-sunbeam.rooster465.autos:443?sni=simple-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0921 | 🇺🇸 United States | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#0922 | 🇯🇵 Japan | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0923 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a06.taipeicitygovernment.dp.ua:3462?sni=45.32.28.232&type=tcp#0924 | 🇹🇼 Taiwan | [956ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a07.taipeicitygovernment.if.ua:3462?sni=45.32.28.232&type=tcp#0925 | 🇹🇼 Taiwan | [977ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&fp=chrome&type=tcp&path=%2f#0926 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo02a.kbservice.club:443?sni=45.32.28.232&type=tcp#0927 | 🇹🇼 Taiwan | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@94.228.170.176:443?security=tls&type=tcp&headerType=none&sni=tr-netherlands.unlimited-access.ru&fp=firefox&alpn=http/1.1#0928 | 🇷🇺 Russia | [187ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@saved-mantis.rooster465.autos:443?allowInsecure=0&sni=saved-mantis.rooster465.autos#0929 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0930 | 🇰🇷 South Korea | [811ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0931 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0932 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0933 | 🇰🇷 South Korea | [709ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0934 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loved-shark.rooster465.autos:443?security=tls&sni=loved-shark.rooster465.autos#0935 | 🇮🇪 Ireland | [190ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#0936 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0937 | 🇯🇵 Japan | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@de-3.tr202605.com:443?allowInsecure=0#0938 | 🇩🇪 Germany | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0939 | 🇪🇪 Estonia | [257ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-titmouse.rooster465.autos:443?allowInsecure=1&sni=alert-titmouse.rooster465.autos#0940 | 🇺🇸 United States | [570ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?sni=loyal-molly.rooster465.autos#0941 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#0942 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0943 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a05.taipeicitygovernment.co.ua:3462?sni=45.32.28.232&type=tcp#0944 | 🇹🇼 Taiwan | [1023ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#0945 | 🇸🇬 Singapore | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#0946 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=/#0947 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?allowInsecure=0&sni=genuine-cougar.rooster465.autos#0948 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0949 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#0950 | 🇸🇬 Singapore | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0#0951 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#0952 | 🇯🇵 Japan | [915ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@busy-lab.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=busy-lab.rooster465.autos#0953 | 🇯🇵 Japan | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp#0954 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#0955 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@177.3.212.215:443?security=tls&sni=nl4.275.axolab.org&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#0956 | 🇺🇸 United States | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#0957 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.39.33:443#0958 | 🌐 Unknown | [55ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.107.10:443#0959 | 🇮🇷 Iran | [92ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.152.216:443#0960 | 🌐 Unknown | [8ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@199.181.197.38:443/?plugin=v2ray-plugin;mode=websocket;path=3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560;mux=0;skip-cert-verify=true;host=mfvpn.fuchen.indevs.in;tls;sni=Telegram🇨🇳 @WangCai2#0961 | 🌐 Unknown | [8ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Bmux%3D0%3Bhost%3Dmfvpn.fuchen.indevs.in%3Btls#0962 | 🇳🇱 Netherlands | [97ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.104.12:443#0963 | 🇮🇷 Iran | [95ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.14.127:443#0964 | 🌐 Unknown | [7ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.70.92:443#0965 | 🌐 Unknown | [74ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.106.10:443#0966 | 🇮🇷 Iran | [110ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@dkstatics-public.digikala.com:443#0967 | 🇮🇷 Iran | [165ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.138.17:443#0968 | 🌐 Unknown | [42ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTowMTk1YzQ3Ni02M2Y4LTcyMzItYWM0Mi0wYWMxZWFhYmU5MzQ@104.19.177.137:2096/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bmux%3D0%3Bpath%3D%2F192.168.1.1-443%3Bhost%3Dss1.pages.dev%3Btls#0969 | 🌐 Unknown | [6ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTphYWFhYWFiYi00ZGRkLTRlZWUtOWZmZi1mZmZmZmZmZmZmZmY=@afrcloud22.mmv.kr:80#0970 | 🌐 Unknown | [41ms] | 🏴 Black | TG: @FlareFeedtg
