# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 22:08 (Moscow)
# Количество: 500
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@good-route.whit3.net:4443?type=xhttp&security=reality&path=/&sni=good-route.whit3.net&fp=firefox&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&sid=fd293de22205201b#0156 | 🇬🇧 United Kingdom | [24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a42d8f9-12ce-5345-bfdb-5a5c605c2da5@31.76.21.44:443?path=/websocket?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=31.76.21.44.fwqfw783rg2dad.website#0490 | 🌐 Unknown | [14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.67.199.62:443?type=ws&security=tls&fp=chrome&sni=172.67.199.62#0492 | 🌐 Unknown | [14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@172.64.189.5:2083?type=ws&security=tls&fp=random&sni=172.64.189.5#0494 | 🌐 Unknown | [14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://911b84e1-d046-4fbf-bfc0-c168791115ef@104.21.69.37:443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&path=/vl/uWq9DFRgj8BwQiSXmZ46&security=tls&sni=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&type=ws#0498 | 🇸🇪 Sweden | [14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?type=ws&security=tls&fp=chrome&sni=188.114.97.1#0499 | 🌐 Unknown | [14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:443?alpn=http/1.1&encryption=none&fp=chrome&host=late-frost-9da7.shoameni5.workers.dev&path=/vl/jcuWngl0wtMZWb8b%3Fed%3D2560&security=tls&sni=late-frost-9da7.shoameni5.workers.dev&type=ws#0501 | 🇸🇪 Sweden | [14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?type=ws&security=tls&fp=chrome&sni=vltj.qzz.io#0503 | 🌐 Unknown | [14.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://NISHIKUITAN111@104.18.1.1:443/?type=tcp&security=tls#0504 | 🌐 Unknown | [14.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0505 | 🇸🇪 Sweden | [14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@46.101.196.101:2096?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=lucky-sky-0104.alvlirm444.workers.dev&path=/&security=tls&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws#0506 | 🇩🇪 Germany | [14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49d39628-53cf-5345-a8d7-b31e0069b545@87.121.82.237.vhubtest.ru:443?path=/websocket?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=87.121.82.237.vhubtest.ru#0508 | 🇫🇮 Finland | [14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@soskeynets.server11peekconfig.workers.dev:443?allowInsecure=1&alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=free.server11peekconfig.workers.dev&path=/eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D&security=tls&sni=free.server11peekconfig.workers.dev&type=ws#0510 | 🌐 Unknown | [14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-e0dfede8abc0@104.27.66.130:2083?encryption=none&fp=chrome&host=xoz60debusrs.lezuwaeiunjs.workers.dev&path=/stream/PANEL_ZEUS/e0dfede8abc0&security=tls&sni=xoz60debusrs.lezuwaeiunjs.workers.dev&type=ws#0512 | 🇸🇪 Sweden | [14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@hi.n2foriran.workers.dev:443?type=ws&security=tls&fp=chrome#0521 | 🌐 Unknown | [13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4c0b7280-76bb-495c-9c8b-f05712ebf805@www.5h.com:443?type=ws&security=tls&fp=chrome&sni=youxuanku.kdns.fr#0522 | 🌐 Unknown | [13.9mbps] | 🏴 Black | TG: @FlareFeedtg
